absolute_path,relative_path
C:\Users\Admin\PycharmProjects\test\Lab2\images\000001.jpg,images\000001.jpg
C:\Users\Admin\PycharmProjects\test\Lab2\images\000002.jpg,images\000002.jpg
C:\Users\Admin\PycharmProjects\test\Lab2\images\000003.jpg,images\000003.jpg
C:\Users\Admin\PycharmProjects\test\Lab2\images\000004.jpg,images\000004.jpg
C:\Users\Admin\PycharmProjects\test\Lab2\images\000005.jpg,images\000005.jpg
C:\Users\Admin\PycharmProjects\test\Lab2\images\000006.jpg,images\000006.jpg
C:\Users\Admin\PycharmProjects\test\Lab2\images\000007.jpg,images\000007.jpg
C:\Users\Admin\PycharmProjects\test\Lab2\images\000008.jpg,images\000008.jpg
C:\Users\Admin\PycharmProjects\test\Lab2\images\000009.png,images\000009.png
C:\Users\Admin\PycharmProjects\test\Lab2\images\000010.jpg,images\000010.jpg
